59.25,8
188.8,2
188.5,5
-100,10
20.08,1
20.01,5
20.03,1
20.02,1
20.05,4
20.04,2
20.07,1
59.1,3
59.2,1
59.3,6
59.5,13001
59.6,10
59.7,2
59.8,11
59.9,1
200.11,1
347.32,1
52.88,1
270.5,2
438,1
436,2
52.85,3
434,2
435,2
432,1
430,4
52.83,11
9.15,1
9.13,1
9.11,2
16.99,2
238.88,1
16.91,1
325.5,1
119.19,1
110.83,2
15.33,3
110.89,2
235.55,1
55.75,22
55.77,1
142.33,1
88.08,4
88.05,1
175.25,3
248.1,1
248.5,1
10.91,3
10.92,1
10.95,3
10.99,1
170.65,1
77.33,2
5.2,34
0.78,2
12.99,2
34.29,1
34.24,1
34.25,1
34.22,1
12.92,3
106.44,1
152.66,1
18.86,1
130.83,1
104.42,1
104.44,9
29.38,1
213.41,1
29.33,44
29.37,1
86.58,3
60.66,22
60.65,2
86.55,3
74.75,65
74.74,1
92.22,8
92.21,1
92.25,5
22.2,27
22.3,13
22.1,13
22.6,5
75.77,2
22.4,1
22.5,733920
97.65,1
22.8,10
22.9,16
39.6,1
8.72,3
32.44,1
8.75,19
8.74,3
61.44,2
32.45,1
103.43,1
103.44,1
63.44,1
63.45,3
63.47,1
121.11,3
63.42,1
84.55,1
107.5,292
84.58,1
108.2,1
108.3,1
108.1,1
108.6,1
108.5,216
108.8,2
156.6,1
156.5,16
156.8,1
56.66,5
56.62,7
228.28,1
139.77,1
141.25,6
81.9,1
37.99,1
81.6,1
81.5,1496
81.4,1
36.3,17
11.22,2
165.88,1
456.14,1
45.33,47
73.33,10
45.35,1
37.94,3
45.38,1
170.5,15
3.72,1
3.73,2
3.77,1
3.75,23
3.78,6
3.79,5
7001.2,1
106.8,1
106.4,1
49.05,1
115.05,3
106.1,1
117.05,1
416.5,1
117.08,1
30.01,7
30.02,1
30.04,1
30.05,2
157.87,1
135.25,2
197.45,1
195.75,1
31.35,1
31.32,2
31.33,43
31.31,1
31.39,1
322.22,1
3,715003
-90,3
-92,1
-95,2
125.15,1
125.16,1
251.11,1
112.58,3
112.57,1
112.55,2
100.95,1
-27.5,4
20.26,1
20.25,2
20.22,3
140.65,1
269.5,1
126.95,1
224.25,1
275.5,2
419.18,1
140.66,1
11.8,24
11.9,10
11.4,47
11.5,4558172
11.6,11
11.7,43
11.1,27
11.2,17
11.3,37
186.66,2
248.88,1
55.99,6
55.96,1
41.34,5
41.37,9
41.33,60
142.52,1
32.6,1
381.07,1
138.88,4
111.06,3
111.01,3
123.8,1
123.6,1
123.5,269
138.83,3
123.3,1
111.08,1
307.51,2
22.91,1
36.03,4
77.55,1
22.94,1
34.04,2
34.05,1
0.51,1
0.52,2
0.55,2
34.09,1
0.56,1
133.1,1
133.3,4
133.5,64
133.8,1
106.66,6
152.43,1
76.55,3
29.55,1
29.57,2
29.58,2
213.63,1
399.84,1
74.55,1
92.05,1
148.75,2
75.55,33
97.45,2
33.4,3
33.5,271827
33.6,2
33.7,4
8.55,13
33.1,5
33.3,17
8.59,1
8.58,1
33.8,29
256.96,1
61.65,1
61.66,2
72.5,6184
86.75,6
72.7,2
72.6,1
72.1,1
72.3,4
72.2,1
257.18,1
72.9,1
72.8,5
245.5,2
121.33,2
63.28,1
63.25,44
84.33,2
51.55,1
84.35,4
13.66,1
243.75,1
169.86,4
600,3
109.98,1
164.58,1
164.55,1
45.05,2
465,4
103.66,1
199.33,1
464,1
103.68,1
78.88,11
78.85,2
78.83,1
-0.5,12
122.75,4
56.41,1
139.58,1
111.5,217
66.75,12
123.75,6
111.1,40
111.2,1
111.3,2
111.8,1
111.9,1
109.83,1
109.88,1
45.16,2
45.15,1
45.11,7
-5,164
-4,219
-7,29
-6,72
-1,1
-3,512
-2,2
141.08,1
-8,17
3.18,1
3.11,1
3.12,1
3.13,1
3.17,1
115.25,19
5.62,6
44.25,11
44.24,1
94.9,2
94.8,7
94.5,475
37.4,3
94.7,2
94.6,1
44.29,2
44.28,1
94.3,1
94.2,1
5.65,5
191.5,10
64.83,14
64.85,1
11.85,17
11.87,4
11.83,4
11.82,1
11.88,5
69.56,1
197.25,3
135.06,1
135.05,1
135.01,3
13.83,5
13.87,4
13.85,4
13.88,4
349.5,1
184.7,1
184.5,10
0,3637
31.11,2
125.33,3
125.38,1
112.33,1
112.34,1
112.37,1
23.87,1
23.83,9
23.89,1
119.11,1
234.09,6
-32.5,1
18.88,15
18.83,6
375.01,1
18.87,2
18.85,3
264.75,1
100.76,1
100.75,6
355.5,2
1005.2,1
-87.25,1
56.55,1
99.11,1
42.07,1
224.04,1
202.5,20
25.82,1
25.83,6
25.87,1
25.88,3
201.58,1
252.6,1
182.92,1
142.75,2
41.19,3
41.11,6
27.83,19
27.85,2
41.14,1
236.5,5
36.25,6
111.28,1
111.25,3
111.22,1
7,8480575
400.87,1
77.78,2
77.79,1
77.75,64
77.76,1
77.77,36
89.65,1
34.66,3
34.67,2
136.2,1
136.5,78
136.4,1
136.6,1
136.8,2
88.45,4
9.65,1
76.75,22
40.03,1
29.75,33
29.74,1
145.75,2
74.33,3
97.25,15
83.01,1
148.59,1
285.5,2
87.99,1
179.99,1
356,4
61.02,2
355,9
86.11,3
86.15,1
291.5,1
352,2
63.01,1
121.55,3
63.05,1
85.99,3
350,110
1.23,1
85.9,1
85.8,1
85.5,1124
85.4,1
85.3,2
85.2,1
299.5,3
84.15,1
1.25,1
162.33,1
2.02,1
277.5,1
279.47,1
120.55,1
120.51,1
164.75,2
120.58,1
-75.5,1
103.85,2
56.23,1
56.25,13
122.58,4
110.33,1
139.36,138
101.83,2
123.58,2
144.4,1
144.5,43
66.55,5
123.51,2
83.95,2
66.51,1
123.55,3
1002.25,1
309.5,1
158.88,3
59.55,1
59.58,2
59.59,3
223.25,4
49.46,4
49.47,4
215.01,1
17.64,5
17.61,1
44.06,1
17.63,2
55.22,1
147.25,15
27.11,12
69.75,26
195.33,2
3.34,1
3.32,1
3.33,7
197.07,46
197.06,1
135.66,1
251.5,1
65.05,1
65.01,6
31.75,43
299.99,3
70.7,8
70.6,1
70.5,7634
70.4,1
70.3,4
70.2,3
70.1,1
70.8,2
112.13,1
15.1,44
112.11,3
15.3,23
15.4,8
15.5,2224829
15.6,30
15.7,36
15.8,12
15.9,9
128.88,6
495.86,1
128.83,3
229.75,3
119.32,1
119.33,9
100.58,1
291.8,1
100.57,1
99.36,1
99.32,1
99.33,1
73.55,3
24.02,2
200.75,3
52.28,3
52.26,3
38.94,1
52.22,13
52.23,2
52.21,1
224.66,1
113.7,1
113.4,1
113.5,207
113.3,3
113.1,1
113.8,1
43.38,1
201.75,1
43.33,53
43.35,1
85.98,1
41.72,1
41.75,199
119.03,1
41.79,4
41.78,4
142.91,1
172.03,5
29.8,14
70,20880
14.15,2
14.14,1
82.6,1
14.16,1
14.11,3
82.1,1
14.13,1
82.3,5
306.98,6
82.8,2
14.18,2
36.44,1
36.45,1
111.41,1
36.49,3
111.45,1
111.44,1
15.92,2
15.91,1
15.94,1
15.99,1
468.5,1
34.44,6
34.45,1
130.28,1
130.25,2
213.23,1
76.11,1
95.01,11
95.05,1
74.16,1
74.12,1
33.35,5
97.09,1
97.07,1
97.05,1
153.25,2
156.75,19
156.77,1
61.25,17
175.1,1
175.5,10
69.38,9
169.5,16
169.6,1
169.8,1
86.33,6
86.35,1
121.73,1
121.75,21
-4.5,197
8.95,5
8.97,1
8.91,1
71.44,1
2.22,1
8.99,5
8.98,6
140.3,1
199.75,3
120.75,1
120.78,1
140.8,2
219.05,1
54.33,5
122.33,1
56.03,2
56.06,1
168.25,2
252.55,1
279.65,3
642,1
66.33,7
4.75,12
350.29,1
4.73,4
4.72,2
350.23,1
57.35,1
57.33,320
236.27,1
57.38,2
25.1,4
73.99,2
25.3,13
-18.5,6
70.54,1
43.9,3
59.79,2
43.5,70183
59.75,28
59.76,1
43.1,1
43.3,7
43.2,3
25.7,7
136.66,1
61.1,3
25.9,5
61.3,3
61.5,10870
61.4,1
61.7,1
61.6,2
61.9,1
61.8,2
134.6,1
134.5,71
134.4,1
26.94,1
134.9,1
147.46,1
72.15,1
17.42,8
17.41,1
72.16,1
72.11,1
44.65,2
44.64,4
44.67,3
44.66,1
69.11,2
263.22,1
62.38,1
31.55,2
31.57,610
31.58,1
31.59,1
65.25,60
218.5,6
139.33,1
314.66,1
210.5,1
155.01,1
155.08,2
704,1
18.47,10
18.45,2
18.42,1
100.32,1
100.33,3
50.08,5
455.1,2
50.07,1
50.04,1
50.05,5
50.02,3
-24.5,2
50.01,29
99.55,2
99.58,1
43.09,1
52.05,3
52.06,1
52.07,1
52.01,59
52.02,2
232.5,3
52.08,5
83.93,1
119.55,2
55.34,1
43.51,1
43.53,2
43.55,12
98.52,1
98.58,5
20.83,8
20.82,2
99.8,1
99.9,3
297,23
20.88,1
-187,1
459.45,1
173.89,1
41.52,1
470.75,1
449.5,1
172.22,1
14.33,1
14.32,1
14.37,3
111.66,1
2.2,13
14.38,2
36.63,1
36.65,1
36.66,8
36.67,1
258.04,1
89.28,1
89.26,1
132.03,1
89.24,2
89.25,20
267.25,1
267.22,2
417.86,1
6.44,1
342.42,1
130.01,1
130.04,1
94.87,1
76.33,2
447.49,1
95.25,21
95.24,1
96.85,2
96.83,2
120,5292
121,270
153.01,1
123,569
124,412
125,1888
126,573
127,372
128,428
129,194
34.9,2
34.8,29
34.7,5
34.6,4
34.5,240827
34.4,1
34.3,13
34.2,3
34.1,1
55.94,1
2.42,1
162.75,2
2.49,2
13.75,15
71.28,1
333.64,1
90.83,2
71.25,65
71.24,1
71.27,1
164.33,1
199.99,16
311.5,1
331.5,2
84.44,1
122.11,2
58.5,13646
58.4,1
58.7,4
58.6,2
58.1,1
83.58,2
58.3,20
58.2,5
83.55,3
83.54,1
58.9,2
58.8,15
165.15,1
350.01,2
191.75,3
39.89,1
39.88,1
4.59,26
4.55,5
4.51,2
4.52,1
22.75,5
57.12,1
78.25,39
78.23,1
24.93,2
109.25,35
185.66,1
185.67,1
59.11,1
59.16,1
255.6,1
255.5,2
64.2,1
64.3,2
64.5,11791
64.7,4
64.8,8
64.9,2
49.85,1
115.83,2
49.83,11
49.88,1
43,75375
235.5,6
44.45,5
44.44,35
44.43,2
44.42,1
147.63,1
72.33,3
32.89,1
249.8,1
72.35,1
32.83,67
17.25,4
32.85,1
263,13
262,7
261,7
260,120
267,8
266,8
69.39,20
264,10
69.35,1
268,21
69.33,8
88.8,10
88.9,1
88.6,1
88.7,1
88.4,1
14.2,18
88.2,3
88.3,5
88.1,1
105.05,1
124.44,7
65.45,2
117.83,1
28.88,13
244.35,1
68.15,1
44.02,1
125.99,1
28.83,23
28.85,1
128.47,3
17.62,4
23.7,9
23.6,7
23.5,647857
23.4,23
23.3,10
13.28,1
23.1,5
13.25,20
13.24,2
13.27,2
13.23,2
13.22,1
18.62,1
207.73,1
18.68,1
207.77,1
207.75,4
5.25,47
5.23,2
5.22,1
124.16,1
50.25,60
124.11,1
20.49,1
100.16,1
50.28,1
100.11,5
105.75,2
99.78,1
99.79,1
99.75,107
247.75,1
52.67,1
369.25,1
86.8,2
86.9,2
86.1,2
86.4,1
86.5,826
86.6,1
86.7,2
246.75,1
119.75,3
119.76,6
147.5,56
147.6,1
21.05,1
21.02,1
21.08,1
98.77,1
98.75,18
98.74,1
43.75,9
185.99,1
475,12
424.11,1
157.5,16
157.3,1
14.59,1
14.58,1
111.88,1
14.51,1
14.55,5
111.83,1
260.5,5
89.01,1
89.02,1
89.09,1
132.29,1
132.21,1
132.22,2
171.5,13
132.25,5
145.83,1
145.88,1
145.89,1
9.58,3
9.59,1
29.62,1
9.53,1
7000.5,1
-12.5,5
19.05,1
19.04,1
40.16,1
16.58,3
300.51,1
680.1,1
108,695
109,466
102,1492
103,848
100,10549
101,575
106,578
107,783
104,1127
105,1595
130.65,1
3.39,3
156.33,1
7.63,1
347,1
160.55,2
7.65,4
225.75,1
468.16,1
101.33,4
343,1
-26.5,1
262.5,1
71.02,1
71.01,1
2.69,2
2.67,2
2.65,1
2.63,1
120.33,1
85.35,3
85.33,32
228.88,2
228.85,1
168.68,1
83.79,1
83.78,1
83.73,1
83.72,2
83.76,2
83.75,127
274.5,2
165.33,1
4.33,3
4.32,2
4.31,1
4.37,2
4.35,4
10.1,55
10.3,64
10.2,51
10.5,5447801
10.4,18
10.7,15
10.6,29
10.9,73
10.8,44
47.93,1
47.92,1
78.08,1
57.77,20
22.52,3
57.75,8
140.25,16
59.33,10
109.01,1
136.25,1
136.21,2
127.25,2
17.06,1
79.8,6
79.9,6
17.02,1
17.01,3
79.6,4
79.5,2136
122.2,4
122.3,1
122.1,1
122.5,118
122.8,2
72.52,2
72.55,3
167.75,2
699.96,1
41.95,1
11.05,7
11.01,11
245,65
244,24
247,67
246,8
241,9
240,154
243,17
242,21
249,17
248,15
3.91,1
3.92,1
3.94,1
3.95,3
214.49,4
214.48,1
3.99,3
284.75,1
55.31,1
146.66,5
291,5
107.55,3
31.99,1
65.62,2
65.65,4
65.66,1
363.65,1
112.12,1
68.36,1
15.2,13
68.33,9
112.14,2
13.08,2
13.03,1
13.01,2
13.07,70
13.05,2
149.85,1
18.07,1
149.83,1
176.5,11
176.4,1
5.08,2
5.05,14
5.04,1
5.06,1
5.01,3
5.03,1
5.02,1
477.83,1
105.55,25
105.54,1
105.51,1
245.51,1
105.58,1
113.33,9
113.31,1
42.85,2
247.55,1
52.42,1
42.86,1
52.44,1
52.45,1
-3.5,268
411.56,1
21.25,6
21.21,1
52.8,5
85.85,4
66.3,5
14.75,7
66.6,5
66.5,10944
66.8,6
66.9,1
249.84,1
159.25,12
-41.5,1
165.75,7
380,15
381,1
382,3
383,2
384,2
385,8
386,1
388,1
-1430,1
19.25,10
19.24,2
168,136
169,61
164,100
165,606
166,62
167,86
160,1191
161,92
162,119
163,83
130.48,1
61.82,1
61.83,5
87.18,1
87.17,1
87.16,1
87.11,2
114.92,1
160.75,1
225.55,4
225.57,1
408.04,1
-23.5,4
116.95,1
90.45,1
800,2
-260,1
-33.5,1
202.33,1
150.18,1
254.75,1
63.88,4
85.11,1
63.83,11
85.15,1
1554,1
231.5,4
203.6,13
203.5,13
4.11,2
165.58,1
52.25,422
4.15,2
76.83,2
4.19,1
165.55,4
57.53,2
57.55,1
57.57,2
78.61,1
78.66,3
78.65,1
22.33,6
187.77,1
46.8,6
187.75,5
292.75,1
185.25,29
273.25,1
72.76,1
72.75,20
44.88,2
72.72,1
39.8,13
39.9,2
44.83,41
39.7,1
39.4,3
39.5,117792
39.2,1
39.3,16
39.1,1
109.66,1
190.99,1
11.28,1
11.23,1
37.93,1
11.21,1
37.91,1
11.25,16
229,30
228,78
227,19
226,15
225,144
224,13
223,13
222,57
221,50
220,267
137.5,62
80.35,1
80.33,3
137.2,1
26.37,2
26.34,1
251.14,1
26.33,7
146.07,1
65.88,5
65.83,13
181.21,1
143.3,1
68.59,1
143.5,101
143.6,1
244.75,6
68.55,3
155.61,1
35.93,5
13.65,4
35.97,1
35.99,5
155.69,1
107.77,6
107.75,2
86.99,2
107.79,2
18.28,1
149.65,1
18.25,11
18.27,1
37.8,19
37.9,3
5.68,11
474.17,1
5.63,3
37.1,2
37.2,3
37.3,11
5.67,1
37.5,154982
37.6,2
37.7,4
50.68,1
105.33,8
245.75,1
50.62,1
50.66,5
113.11,1
113.13,1
28.49,1
28.48,1
298.5,1
276.5,1
98.34,1
98.33,3
104.7,1
21.42,4
312.5,1
244.5,6
244.4,1
178.25,8
300.5,2
275.65,1
57.6,3
57.7,3
57.4,1
57.5,14233
57.2,9
57.3,425
57.1,2
57.8,37
57.9,4
14.99,1
308.5,1
14.95,3
14.91,1
14.92,1
117.3,1
206.26,1
353.5,1
171.25,1
6.53,12
300.13,1
133.43,1
19.48,1
116.08,1
19.41,1
19.43,1
19.45,2
19.47,1
146,165
147,197
144,130
145,591
142,302
143,230
140,1833
141,138
148,173
149,128
131.42,1
51.72,1
125.41,1
87.33,2
87.35,4
396.32,1
325.55,1
250.5,6
48.75,12
225.38,1
74.99,1
74.95,1
96.25,11
74.91,1
90.65,1
90.66,1
14.5,2650655
14.4,23
14.7,5
14.6,11
14.1,29
14.3,14
82.5,1409
14.9,22
14.8,7
91.82,1
218.25,2
150.33,1
85.75,12
54.82,1
54.83,6
82.9,1
174.25,4
174.21,1
83.35,2
83.33,4
83.31,1
118.88,18
47.58,1
118.81,1
47.53,2
5.44,15
78.44,1
78.45,1
229.68,1
67.33,11
42.88,3
185.01,1
42.83,51
253.33,1
185.09,1
289.06,1
41.99,1
11,4974099
10,5943625
13,3475393
12,4168289
15,2428619
14,2898715
17,1740040
16,2045982
19,1259927
18,1476856
999.99,1
93.25,50
93.27,1
165.77,1
93.23,2
39.25,8
32.65,1
32.66,18
32.62,1
72.99,2
108.63,1
72.97,1
72.96,1
72.93,1
84.93,7
109.42,1
201,21
200,1482
203,44
202,137
205,58
204,46
207,44
206,43
209,219
208,40
469.9,1
146.23,2
40.86,1
40.83,68
40.82,1
146.25,2
26.13,4
172.5,16
40.89,2
40.88,1
251.75,2
80.11,4
80.12,1
316.29,1
58.99,5
11.41,2
11.42,4
11.45,4
11.44,1
11.47,1
11.49,1
11.48,2
6.56,1
6.55,9
12.65,3
12.62,7
6.52,2
6.51,2
6.59,2
6.58,7
128.25,30
106.99,1
12.3,19
12.2,15
13.46,1
13.45,3
35.75,6
13.42,1
13.41,2
155.82,1
107.18,3
12.6,43
5.42,2
5.45,6
6.1,117
5.49,2
5.48,1
124.75,3
83.51,1
124.79,1
105.11,1
168.5,21
68.75,16
68.76,2
28.65,2
113.75,4
247.16,1
129.25,2
207.96,3
21.65,2
411.11,1
60.97,2
60.94,1
16.6,19
178.08,1
60.99,1
33.05,3
33.07,1
33.03,1
403,2
102.95,1
401,1
173.05,1
62.98,1
242.42,1
69.67,1
166.65,1
126.66,6
166.62,1
109.08,1
17.2,2
17.3,16
17.1,4
17.6,3
17.7,19
17.4,21
17.5,1603468
17.8,6
17.9,8
145.25,2
143.83,1
135.5,113
94.08,1
135.9,1
19.67,1
19.65,1
19.68,1
4,4181997
121.5,119
121.4,2
302.06,3
209.99,7
-35.5,1
131.25,4
212.22,2
75.86,1
96.05,1
96.06,1
96.01,1
378,1
48.55,3
96.08,2
228.65,22
101.05,1
90.01,7
90.04,1
370,16
458,1
846,1
285.01,1
134.75,10
134.77,1
87.52,1
87.55,1
120.99,1
150.55,2
85.58,1
85.56,1
85.55,29
-642.92,1
12.1,76
158995.81,1
91.08,1
102.93,1
66.92,1
12.7,29
-220,1
218.08,1
57.97,1
57.93,1
47.77,3
47.75,11
-60,7
-62,2
-63,2
-65,6
98.1,1
98.3,6
98.5,400
98.4,3
98.7,1
98.6,1
98.9,1
98.8,3
82.35,1
82.33,2
489,1
487,2
485,3
484,1
480,6
39.08,1
42.66,1
39.01,1
32.01,3
32.06,5
2.68,1
32.04,2
32.05,1
32.08,1
16.33,142
58.11,1
372.21,2
51.2,3
57.87,6
187.33,1
24.37,1
140.46,8
24.32,1
24.33,9
68.8,4
59.99,10
24.38,1
24.39,7
41.89,3
27.75,2
27.77,5
40.68,1
26.75,10
40.65,1
40.66,2
40.62,1
183.26,1
80.75,89
211.31,1
10.47,1
10.45,2
10.42,2
10.43,3
51.6,1
10.49,1
110.55,2
110.58,1
37.58,1
37.59,1
37.55,2
11.63,2
37.53,1
6.79,1
6.78,2
228.5,4
12.44,2
12.45,1
12.41,1
6.72,2
35.55,29
900,4
166.66,11
82.85,1
107.38,1
107.33,1
124.99,1
113.55,2
28.03,1
28.05,1
77.83,5
28.08,1
113.58,4
77.88,1
0.86,2
68.99,2
0.88,1
68.95,1
75.83,4
24.25,1
75.88,1
330.99,1
149.25,3
21.88,4
200.5,9
347.5,2
21.85,1
200.1,2
21.83,8
196.28,1
200.2,2
271.11,2
5.66,1
33.25,215
33.24,1
33.28,2
275.25,1
242.22,1
242.25,2
24,611428
25,552314
26,499226
27,459261
20,1099934
21,914765
22,786784
23,686827
28,426099
29,403449
82162.3,1
173.25,4
7.07,3
7.05,5
7.02,3
7.01,3
7.09,1
7.08,7
145.01,1
254.5,4
145.06,1
165.83,1
65.5,11473
65.4,2
65.6,2
65.1,1
65.3,8
65.2,35
65.8,7
138.5,46
127.75,1
138.3,1
138.1,1
177.25,2
19.89,1
19.88,1
19.87,1
19.83,4
1.71,1
89.84,1
89.85,1
8.92,3
89.3,2
89.2,1
89.7,3
89.6,2
89.5,714
89.4,4
89.9,1
0.02,14
94.26,1
96.66,3
96.65,2
48.33,22
48.36,1
182,56
183,58
180,696
181,38
186,77
187,159
184,234
185,317
188,59
189,40
157.33,1
116.35,1
116.37,1
116.33,2
71.83,8
90.25,102
868,1
87.78,1
87.77,4
87.76,1
87.75,14
202.52,1
54.44,22
54.45,1
150.75,6
158.5,27
158.8,2
70.24,1
70.25,47
51.99,1
91.26,1
91.25,15
51.92,3
-9.5,10
87.8,3
87.5,852
87.4,3
87.6,1
87.1,12
87.3,1
87.2,3
151.75,3
-67.5,1
146.5,28
189.55,1
47.16,2
47.19,2
47.18,1
463.31,1
213.5,5
-48,2
374.54,2
-40,4
-44,2
-45,5
8,7869469
67.75,10
67.77,5
82.58,1
82.51,1
82.56,1
82.55,4
94.01,2
39.65,3
53.95,1
39.67,1
53.99,1
93.63,1
93.65,1
93.67,1
17.89,8
32.22,4
17.83,11
32.25,6
58.33,37
58.32,1
25.51,1
58.35,1
25.52,3
58.38,1
108.25,9
261.3,1
137.01,1
261.5,1
137.08,1
24.54,1
24.55,3
42.44,1
24.58,1
42.46,21
42.41,1
27.52,1
27.51,1
27.55,3
26.65,2
143.25,1
16.25,12
80.55,4
80.56,1
80.57,11
26.55,3
40.44,10
30.9,3
56.01,2
10.65,1
10.66,2
10.62,4
10.63,1
37.75,3
37.77,3
-13.5,3
6.18,1
12.22,27
6.12,2
6.11,1
6.17,2
12.27,1
6.15,12
12.25,11
35.32,1
35.33,86
35.37,1
35.35,2
211.11,11
