59.25,8
29.83,37
29.88,1
253.5,2
28.28,1
28.25,3
28.24,1
46.16,1
418.81,1
188.88,10
217.7,1
5.85,10
476.66,1
5.83,11
5.88,4
102.58,2
102.55,1
33.49,1
33.41,1
33.43,1
972.89,1
33.45,1
33.44,5
166.25,3
54.8,9
54.1,1
54.3,3
54.2,3
54.5,19006
54.7,7
54.6,5
81.83,3
308,3
309,3
300,385
301,1
302,1
303,2
304,3
305,3
7.23,1
307,1
57.73,1
12.53,1
12.52,1
133.25,2
78.8,1
78.7,2
78.5,2340
78.4,3
78.3,3
78.2,1
12.54,1
51.01,1
94.41,1
94.44,4
94.45,1
114.14,2
114.11,5
96.49,1
96.42,1
192.22,1
167.5,11
91.99,1
24.96,1
14.05,4
134.33,1
134.32,1
134.34,1
43.8,16
54.65,1
54.66,3
54.67,1
54.63,1
299.42,1
30.95,1
64.55,1
174.41,1
64.59,1
116.16,2
116.11,2
70.05,1
70.06,1
24.99,8
70.01,14
70.03,1
91.49,1
91.46,2
-75.49,1
-2.5,1344
93.95,1
93.97,1
151.11,1
36.75,47
206.66,1
47.38,2
53.08,1
47.33,35
47.32,1
53.05,2
67.57,1
67.53,1
67.51,1
65.75,12
-25,4
-26,2
-27,1
-20,44
-21,6
-22,3
-23,6
38.66,2
38.62,1
442,1
441,1
440,4
445,2
444,1
127.83,1
39,126627
38,144924
23.33,21
53.79,1
33,289455
32,319810
31,347571
30,381442
39.43,1
36,193555
35,228212
34,256094
4.99,2
4.91,1
4.92,2
4.95,1
4.97,2
232.22,1
67.7,3
67.6,2
108.01,1
67.4,3
67.3,14
67.2,1
67.1,1
90.05,5
67.8,5
25.73,1
58.58,3
25.75,5
58.53,1
58.55,3
26.99,1
140.85,1
137.25,2
270.49,1
126.25,5
82.72,1
82.75,6
126.23,1
82.78,1
24.72,1
24.75,4
42.64,1
27.38,1
27.33,10
593.84,1
9.83,2
9.82,1
40.25,5
9.87,1
40.28,2
16.08,3
16.05,3
16.06,2
36.95,2
36.94,1
36.93,1
36.99,1
15.45,2
15.44,4
15.46,2
15.42,1
10.02,2
10.01,20
10.06,2
10.05,9
37.16,1
37.15,2
110.11,6
55.05,12
55.06,1
55.01,13
204.5,9
204.4,1
204.7,4
204.8,1
88.99,2
35.11,4
35.15,1
35.16,1
175.91,1
138.33,3
137.98,1
6.31,1
12.01,1
6.33,5
6.32,2
6.35,4
12.05,6
6.37,3
46.35,1
46.36,1
46.33,33
69.9,1
69.8,7
126.55,1
69.1,1
69.3,5
-22.5,4
69.5,8370
69.4,2
69.6,2
194.25,2
148.88,1
148.83,1
265.55,1
104.33,3
33.67,1
33.66,1
33.65,1
102.75,34
92.96,1
92.95,1
129.83,2
412,1
580,1
62.33,9
1430,1
230.5,6
382.5,2
163.49,1
198.25,1
250.42,2
81.66,13
81.64,1
145.44,1
7.42,1
7.45,5
169.75,3
38.3,16
38.2,1
38.1,4
38.7,2
38.6,2
38.5,135397
38.4,2
38.9,2
38.8,20
144.67,1
322,5
323,2
320,32
321,3
327,4
324,3
325,35
79.98,1
79.99,10
328,3
600.01,2
1.35,1
79.56,1
222.11,2
94.65,3
94.66,1
94.67,4
114.35,1
114.32,1
241.71,1
73.49,1
142.4,1
142.5,114
142.6,1
157.77,1
157.75,1
101.16,1
107.99,1
7.84,1
629.21,1
176.66,1
101.11,7
181.9,1
181.5,10
117.77,19
117.75,3
117.72,1
36.8,25
36.5,179786
36.7,3
36.6,1
36.1,4
117.78,1
36.2,3
33.16,1
64.78,2
102.88,1
30.75,2
64.75,62
30.73,1
116.75,2
70.66,1
230.08,1
259.5,2
31.8,21
22.99,2
56.9,1
56.8,28
56.3,1
56.2,1
56.7,2
56.6,3
56.5,15338
56.4,1
15.13,2
392,2
15.11,4
91.66,1
15.14,1
51.58,1
15.15,3
468,1
38.44,1
38.45,1
460,9
53.55,5
53.51,1
53.53,3
370.5,1
118.06,1
189.92,1
189.99,2
58.77,1
58.75,44
58.79,9
186.19,3
184.25,1
25.11,1
25.15,2
25.14,219
42.01,1
99.83,2
42.06,1
126.08,1
126.06,1
182.68,1
80.97,1
40.09,2
40.08,2
40.05,1
40.04,3
9.63,1
80.99,1
40.01,10
55.51,4
16.63,1
257.5,2
16.65,2
55.54,2
60.3,9
10.22,2
10.24,3
10.25,22
15.63,1
15.62,2
15.67,1
15.65,2
15.68,2
37.33,74
37.35,1
37.37,1
55.23,1
288,5
55.26,1
55.25,181
281,6
280,109
283,11
282,13
285,37
284,7
287,8
286,2
67.15,1
175.77,1
175.75,5
358.21,120
0.25,4
46.53,1
75.25,37
75.27,1
194.44,1
104.19,1
104.11,1
104.15,1
86.88,2
501.91,1
102.11,1
178.88,2
60.18,2
86.82,1
86.84,1
60.11,11
33.88,3
33.85,2
33.86,1
33.83,77
92.75,65
311.16,1
92.76,1
562,1
565,1
8.25,35
8.22,1
8.23,1
8.28,1
163.25,3
149.5,43
179.25,1
205.33,1
179.21,1
196.41,1
141.5,41
288.5,1
141.8,1
425.71,2
48,34714
49,30063
46,46757
47,39767
44,65959
45,85058
42,86464
81.49,1
40,123940
41,96672
84.85,1
84.83,2
84.88,1
433.5,1
77.16,1
280.45,1
163.5,20
1.14,1
1.15,1
1.12,1
1.11,12
144.44,23
345,12
346,3
7.62,6
340,24
342,6
79.79,1
79.76,1
79.75,53
348,3
349,1
115.72,1
700.07,1
105.99,1
173.5,30
533.49,1
114.55,1
45.83,29
45.85,1
73.65,1
45.88,8
-10.5,4
115.56,1
115.54,1
115.55,41
115.51,1
369.42,1
115.58,3
147.99,1
322.75,1
54.25,14
117.55,3
117.57,1
70.45,1
70.46,1
30.55,6
52.09,1
116.51,19
116.55,2
140.45,1
59.95,3
79.78,1
64.33,9
154.75,2
53.8,8
53.9,2
53.2,1
53.3,4
53.1,2
53.6,3
53.7,2
53.4,1
53.5,20424
51.75,229
67.99,1
51.77,1
125.43,2
75.8,2
75.9,7
75.6,1
75.5,3912
51.78,1
75.3,7
75.1,2
240.5,3
91.88,1
91.85,1
91.83,3
230.28,2
38.28,1
38.26,1
38.25,24
119.85,6
53.33,25
53.37,1
119.83,2
53.35,11
93.88,1
93.83,1
23.73,1
23.75,13
23.74,1
93.85,2
118.25,13
25.36,1
25.35,4
43.85,2
25.33,16
43.83,48
58.96,1
20.56,1
137.62,1
20.55,11
42.28,1
42.25,7
42.22,4
16.7,7
406,1
16.5,1884940
16.4,7
16.3,32
16.2,17
16.1,14
400,101
16.9,27
16.8,27
9.45,6
9.44,1
9.41,3
9.43,3
9.42,3
9.48,7
238.75,1
16.45,1
116.8,2
116.7,1
116.6,6
116.5,232
116.1,1
235.25,2
15.09,3
15.01,7
15.03,1
15.05,4
15.04,1
120.1,2
120.2,5
41.88,1
120.5,166
120.6,1
120.8,3
41.85,1
41.86,1
55.44,3
55.47,1
41.83,68
98.55,1
106.33,1
180.01,1
175.58,1
138.75,9
175.55,5
358.05,1
77.05,2
217.76,2
217.75,2
198,40
0.08,5
46.75,120
46.76,1
46.77,1
46.78,2
0.03,4
0.01,980
0.06,3
0.07,1
0.04,14
0.05,26
192.75,1
20.85,2
160.99,1
330.11,1
188.25,3
75.01,4
451.83,1
75.05,4
99.5,390
118.8,3
104.76,1
104.75,6
118.1,1
118.5,150
18.9,18
18.8,4
216.75,1
18.1,30
18.3,4
18.2,10
18.5,1363584
18.7,16
18.6,17
60.35,2
60.33,11
60.38,1
102.34,1
102.35,3
96.5,381
102.33,1
92.58,3
161.08,1
92.56,1
92.55,2
92.54,6
2.97,1
2.93,6
2.99,3
2.98,1
8.02,2
8.03,1
8.01,3
8.07,1
8.05,18
8.08,2
278.72,1
278.73,6
48.2,2
48.3,2
48.6,2
48.5,30963
48.8,6
48.9,2
63.75,13
346.7,1
81.25,36
62.73,1
84.68,1
62.75,17
84.65,1
84.67,2
-43.5,2
123.28,1
123.25,7
169.33,1
586.84,2
2069.5,1
22.63,1
11.62,1
198.5,9
198.9,1
144.29,1
56.95,2
144.25,6
144.24,1
56.99,3
6.75,31
7.88,4
366,2
367,1
7.85,6
365,6
7.83,3
363,1
360,17
141.75,2
141.78,1
78.35,1
51.11,4
111.85,1
244.83,1
114.75,12
45.66,2
73.05,2
229.5,4
229.1,1
197.77,2
397.75,1
49.35,1
49.34,3
49.37,1
115.75,33
49.33,22
115.77,1
215.97,1
215.96,1
49.38,3
-0.01,1
30.33,38
30.32,1
117.33,1
117.35,1
227.56,1
261.75,1
209.3,1
-21.5,4
209.5,6
209.7,1
201.5,2
50.99,4
51.13,1
244.85,1
51.16,1
51.17,3
125.66,2
51.15,1
127.77,1
112.63,1
215.5,9
124.3,1
53.18,2
23.55,4
23.53,1
53.11,1
23.58,1
59,14159
58,24896
55,31632
54,20200
57,18246
56,17152
51,24485
50,59989
53,23289
52,3065416
550.01,1
-133,1
-130,1
227.5,2
20.74,4
20.75,1
200.09,3
200.06,1
200.05,3
200.02,3
200.01,1
429,2
52.92,1
52.91,2
52.95,1
38.07,1
420,8
52.99,2
425,10
426,1
9.22,1
9.25,21
77.87,1
55.53,4
172.95,1
479.4,2
15.25,9
15.24,16
15.23,1
139.2,1
139.6,1
139.5,97
55.66,7
55.65,1
55.62,1
55.68,1
182.22,1
125.2,1
125.5,102
125.4,1
182.25,5
142.02,1
6,8603390
88.33,2
372.85,1
175.33,1
17.51,2
0.62,1
95.99,5
0.65,5
44.75,30
77.25,14
95.95,1
6.92,2
6.91,1
34.38,1
6.99,1
46.93,1
34.33,51
46.91,1
106.55,2
194.89,1
148.25,10
330.35,1
104.55,2
104.53,1
29.09,1
29.05,2
216.16,1
29.01,1
60.53,1
60.56,1
60.55,9
60.58,1
150.65,1
160.88,1
92.33,2
38.01,1
38.02,1
75.66,1
97.99,17
242.5,2
162.82,1
8.61,1
8.62,2
8.63,2
412.65,5
412.64,4
8.66,2
61.55,1
61.54,2
61.56,1
61.58,1
97.9,2
179.65,3
55.4,2
55.5,17569
55.6,4
55.7,2
55.1,8
55.2,2
55.3,4
55.8,10
55.9,1
103.31,1
63.53,1
63.55,4
198.88,2
63.58,1
274.22,1
62.58,1
84.42,1
62.52,1
62.53,1
62.55,6
84.45,2
62.57,1
123.04,1
67.5,9933
341.9,1
79.33,4
56.75,32
56.76,1
56.71,6
101.75,10
141.54,1
79.22,1
79.25,15
48.99,9
456.25,1
48.94,1
45.44,2
45.45,6
73.25,39
45.41,1
45.49,1
99.95,4
1,138
3.45,31
3.44,2
197.54,1
49.13,1
49.11,8
49.17,1
49.16,1
115.11,7
122,423
115.15,1
117.17,2
117.11,4
498.66,1
498.65,1
30.18,1
30.17,1
30.12,1
30.11,1
263.58,1
135.37,1
135.33,2
69.83,3
26.8,13
26.9,6
26.6,6
26.7,1
26.4,6
26.5,477707
26.2,3
26.3,3
26.1,2
31.25,6
716.4,1
51.39,3
125.01,3
125.06,1
51.35,1
112.44,1
184.44,2
-115,2
550.25,1
-111,1
-113,1
20.12,2
20.11,206
20.15,3
200.22,1
200.23,1
200.25,1
9.09,1
16.85,3
16.87,3
16.81,1
16.83,1
9.01,1
9.03,1
9.02,2
16.88,2
28.8,14
28.9,8
28.1,6
28.2,5
28.3,11
28.4,1
28.5,413700
28.6,4
28.7,6
108.88,6
108.83,1
159.99,1
110.99,1
55.88,5
55.85,1
55.81,1
55.83,8
142.25,1
152.2,1
88.35,1
317.62,1
210.75,2
672.85,1
111.16,4
111.17,4
111.14,2
111.15,4
111.12,5
111.13,4
111.11,215
111.18,2
235.65,1
10.81,1
10.85,4
170.75,2
10.88,6
10.89,43
102.8,2
77.42,2
77.47,1
102.1,1
102.2,3
102.3,2
102.5,318
102.6,1
258.75,1
0.44,4
0.45,5
0.41,1
12.88,5
132.91,1
12.82,2
12.83,1
34.17,1
12.85,2
44.7,2
44.4,2
44.5,60295
88.11,2
88.13,1
106.75,8
88.18,1
106.71,3
44.8,12
44.9,1
152.75,2
166.6,2
166.5,13
29.25,3
29.28,1
399.99,2
86.66,2
60.77,1
74.66,1
74.67,2
209.25,2
153.75,14
92.11,3
97.78,1
97.77,4
97.75,20
148.08,21
8.47,1
8.45,5
8.42,6
8.41,2
8.48,2
354,2
61.75,168
205.91,1
103.58,2
5.33,166
60,46024
61,11315
62,13183
63,14137
64,12445
65,25021
66,11691
67,11392
68,12180
69,9266
121.22,1
63.35,1
121.25,6
84.25,58
84.24,2
18.75,7
500,103
279.14,1
163.18,1
199.01,1
78.95,1
101.55,1
79.11,1
101.58,2
56.57,1
79.16,1
66.65,3
66.64,1
66.67,97
66.66,51
123.66,1
66.63,1
123.65,1
139.66,1
127.2,1
127.5,105
223.16,1
141.33,1
127.8,2
50.33,29
236.74,1
193.25,1
193.23,1
45.26,1
45.27,1
45.25,12
205.5,7
3.69,1
3.65,19
3.64,1
3.63,1
115.35,1
134.99,1
115.33,4
134.96,1
49.78,1
49.75,119
49.76,1
221.11,1
227.11,2
450.01,11
450.04,1
775.73,1
17.85,1
94.25,7
31.01,1
31.07,1
31.06,1
31.09,1
247.5,1
477.76,1
-85,1
-80,4
125.25,26
125.21,1
61550.86,1
125.29,1
112.22,15
112.25,26
101.5,359
101.2,1
101.1,1
101.9,1
101.8,4
23.98,1
23.91,1
23.95,103
23.94,2
18.98,1
18.95,1
18.94,12
18.97,2
100.83,5
100.82,1
20.33,7
20.35,1
20.37,1
-170,1
-175,1
99.09,1
99.08,1
390.87,5
4.5,6113897
4.4,16
4.7,32
4.6,17
4.1,123
4.3,26
4.2,43
4.9,125
4.8,56
5,7502672
224.33,1
20.2,10
183.31,2
26.47,1
25.92,1
25.99,1
667.4,1
41.28,5
27.98,1
27.95,2
27.94,2
27.92,3
66.11,1
138.95,1
43.41,1
461.64,1
66.15,5
111.33,3
402.85,1
36.33,77
36.36,1
36.35,3
90.9,3
95.58,1
90.1,2
77.66,3
77.65,1
95.55,14
90.5,604
90.4,2
90.7,3
90.6,1
89.75,31
34.75,10
34.74,1
34.77,1
34.79,1
195.5,4
379.36,1
88.77,1
-38.5,2
88.75,11
29.47,1
29.44,2
76.48,1
213.75,4
39.83,65
338.5,1
180.5,14
180.8,2
74.49,1
74.44,2
74.42,1
97.55,14
153.55,1
153.58,1
333.38,1
333.32,1
333.33,2
86.76,5
61.11,10
61.13,1
86.01,15
63.17,1
63.16,1
63.15,6
63.14,1
63.11,4
206.6,1
206.5,6
345.5,1
206.8,1
5.1,28
365.5,1
5.3,99
5.4,37
5.5,8291677
5.6,16
5.7,124
5.8,105
5.9,20
359.3,4
618,1
-44.5,2
351.5,1
164.44,2
150.87,1
11.76,1
103.75,8
199.25,1
6.09,3
56.33,11
56.32,1
220.5,4
168.16,1
66.49,1
12.35,4
223.33,1
12.34,2
6.06,2
256.8,1
256.5,11
125.75,2
158.75,1
109.99,6
59.42,1
45.01,14
109.95,1
59.49,2
59.48,1
45.06,1
141.11,2
3.03,1
3.02,2
3.07,1
3.04,1
49.55,1
49.59,1
44.34,1
44.35,1
44.33,39
221.75,1
44.38,1
64.92,1
64.95,1
64.99,2
11.92,2
11.98,7
11.99,1
326.64,22
135.75,8
13.99,1
103.33,12
303.67,1
13.92,1
65.16,3
65.11,2
31.64,1
31.67,1
31.66,1
-0.65,1
23.44,2
399.8,1
63.59,1
93.6,3
93.7,2
93.5,596
93.3,2
93.8,1
93.9,1
77,3635
76,5795
75,12936
74,5274
73,7201
72,7810
71,7804
679.85,1
93.93,1
79,2938
78,3676
148.5,32
81.05,2
140.4,1
140.5,39
187.5,18
289.5,2
99.25,12
52.38,1
52.35,1
52.36,1
52.33,11
-150,2
184.85,1
201.43,2
201.42,1
43.05,2
305.5,1
43.01,1
41.05,1
2.9,273
2.8,188
2.3,9
162.7,1
2.1,16
162.5,27
2.7,61
2.6,86
2.5,677951
2.4,8
182.82,1
142.64,2
172.75,4
263.5,1
180.88,1
134.55,1
36.51,2
36.55,4
36.54,2
36.58,3
15.83,2
249.5,10
15.88,6
89.56,1
89.55,1
34.55,2
88.58,2
319.6,1
-11.5,3
88.53,1
88.55,4
382.75,1
488.06,1
76.66,3
95.75,15
19.4,7
19.5,1165198
19.6,36
19.7,15
19.1,3
19.2,19
19.3,23
19.8,18
19.9,21
74.28,1
331.13,1
74.25,47
97.33,8
240.62,2
153.33,1
97.39,1
153.36,9
9,6948390
156.66,2
8.88,17
376.51,1
8.83,1
8.87,3
8.85,12
87.87,1
61.35,1
61.33,6
87.83,1
87.88,1
86.25,20
104.95,2
85.88,1
265,28
544.44,1
52.7,1
52.6,4
52.5,22950
52.4,1
52.3,10
52.2,8
85.83,3
269,6
74.3,2
74.2,1
74.1,1
280.25,3
74.5,4573
74.4,2
74.8,3
241.5,2
71.75,132
162.25,3
2.16,1
241.8,1
2.12,1
71.78,3
162.22,3
335.19,1
219.32,1
103.95,1
103.93,1
88.5,741
3.6,26
3.7,137
3.4,40
3.5,2128221
3.2,27
3.3,327
3.1,28
56.15,1
122.43,1
3.8,40
3.9,36
168.33,1
139.25,3
139.29,1
83.82,1
83.83,10
66.25,9
83.85,3
191.25,2
4.65,3
4.66,2
350.55,1
51.95,1
4.68,2
57.25,13
57.24,1
57.27,1
117.1,1
117.6,1
117.5,197
117.8,2
57.28,1
73.83,7
73.85,1
73.84,1
158.97,1
368.31,1
59.67,1
24.83,13
24.89,3
24.88,1
282.5,1
391.25,1
136.58,1
26.83,9
26.87,4
26.88,1
17.77,9
17.74,3
17.75,3
221.58,1
44.19,3
44.15,2
44.16,1
44.17,1
17.78,1
167.25,1
69.66,1
110.81,1
105.2,1
105.1,1
69.68,7
105.6,1
105.5,243
135.55,14
135.58,4
195.25,1
3.25,180
3.24,4
3.27,2
3.29,1
33.39,1
-8.5,16
165.5,21
31.45,1
107.89,1
154.94,1
298.08,1
107.83,2
165.8,1
107.85,1
65.33,17
65.32,1
119.8,1
119.9,2
119.5,204
41.29,2
155.11,1
207.25,3
246.06,1
246.07,22
18.58,2
18.55,2
18.51,25
18.53,1
18.52,2
206.87,3
49.6,4
49.5,28062
49.4,1
49.3,6
50.18,3
105.83,4
50.14,1
50.16,1
50.11,8
49.9,2
49.8,9
99.45,2
38.88,10
38.89,3
52.11,4
38.83,78
38.84,1
52.15,1
119.25,3
119.28,2
442.96,1
43.25,14
43.22,1
-34.5,2
199.5,30
199.2,1
266.3,1
266.5,1
807.8,2
111.75,40
111.76,1
111.77,1
210.01,3
14.01,2
401.71,1
111.78,1
36.78,1
36.77,1
170.12,1
170.11,1
36.73,2
159.75,2
0.9,1
0.8,1
0.1,36
0.3,2
0.2,5
0.5,235
0.4,3
0.7,2
0.6,4
89.38,1
89.33,4
47.8,10
-14.5,6
83.24,1
47.3,9
47.5,36333
47.4,2
47.7,2
47.6,2
130.31,1
94.99,1
130.5,94
130.4,1
130.3,1
95.11,4
23.9,3
23.8,2
74.05,11
96.95,1
74.08,1
96.99,2
160.01,2
133,323
132,239
131,249
130,2307
137,189
136,294
135,1048
134,353
139,206
138,200
369.6,1
97.11,2
240.01,1
97.16,2
493.85,1
284.17,2
-20.5,13
268.25,1
224.5,4
88,2488
89,1546
82,2162
83,2242
80,14093
81,1916
86,1441
87,1891
84,1689
85,8131
2.34,2
2.37,1
162.08,2
90.99,7
71.59,1
214.5,3
71.55,3
90.95,1
71.53,1
198.77,1
120.66,1
2.54,1
120.62,1
144.88,1
7.31,1
169.25,2
122.21,1
122.22,48
122.25,50
122.26,2
66.06,1
66.01,1
139.01,3
7.38,2
165.05,1
191.45,1
165.01,1
164.4,1
454.64,1
4.42,1
4.43,1
4.41,3
4.44,4
4.45,7
4.49,2
386.51,1
22.65,1
25.55,39
57.07,1
57.05,1
22.62,3
12.98,1
22.68,1
78.39,2
233.75,1
12.95,1
78.33,3
78.32,1
1.5,278
1.6,119
1.7,56
1.1,4
1.2,8
1.8,28
1.9,25
59.01,2
59.06,1
25.59,1
136.75,1
124.4,1
124.5,187
124.6,1
124.1,1
127.72,1
124.8,5
115.95,1
115.99,1
49.99,12
668.5,2
49.91,1
49.95,5
44.78,1
44.79,1
17.58,2
17.59,1
72.01,1
17.54,1
17.55,10
32.94,1
17.52,1
17.53,3
160.5,26
193.44,3
69.03,1
97.8,8
69.01,1
97.3,4
97.1,1
97.6,1
97.7,3
97.4,14
97.5,551
214.75,1
192.2,1
192.5,38
995,1
999,2
42.47,48
298.66,1
65.53,1
65.55,63
65.54,1
117.98,1
68.05,2
68.01,2
125.84,1
70.83,2
289,5
183.5,13
-55.5,1
128.55,2
155.33,4
243.5,3
5.35,5
18.79,1
5.31,1
5.32,2
365.21,12
18.73,1
720.01,1
301.5,2
100.22,2
100.25,20
105.68,1
105.66,1
105.62,2
50.35,1
99.63,1
52.75,37
335.5,1
21.11,10
98.45,1
-190,1
43.44,1
43.45,1
20.92,1
20.96,1
20.95,1
346.23,5
20.99,3
68.4,1
68.5,9242
68.7,3
68.2,4
68.3,2
41.42,1
41.44,2
41.47,4
14.25,8
14.21,1
14.23,4
89.17,1
89.16,2
89.15,3
339.75,1
505.5,1
379.98,3
154.33,1
31.24,1
76.21,7
76.25,14
225.2,1
225.5,7
239.5,3
53.72,1
239.7,2
95.33,2
95.35,1
115,1611
114,1108
117,602
116,564
111,635
110,3498
113,533
112,724
119,341
118,631
75.73,1
130.15,1
23.2,4
22.7,5
75.74,1
75.75,14
156.25,5
27.3,8
27.1,11
27.7,6
27.6,5
27.5,439633
27.4,3
27.9,2
27.8,10
37.73,1
160.25,20
160.22,1
468.05,1
29.4,100
29.7,7
243.89,1
2.53,1
2.52,5
2.51,8
4.23,4
2.55,5
162.66,1
29.1,1
2.59,1
2.58,2
71.33,7
-299,1
164.25,2
120.09,1
120.08,1
120.01,5
120.05,1
120.07,1
120.06,1
254.25,1
286.5,2
122.02,1
122.08,1
168.75,15
168.77,1
83.45,2
8.76,1
6.13,6
165.21,1
39.98,1
39.99,8
191.63,1
39.95,1
39.96,1
39.91,2
4.29,2
29.9,5
12.24,1
29.5,389311
4.21,1
4.22,3
29.6,1
4.24,1
4.25,22
29.3,10
29.2,4
22.45,1
22.44,1
57.63,5
57.67,2
57.66,1
