passengerCount,tripTimeHr,distanceDriven,Fare,Tolls,TotalFare,Trips,dropoff
27809,8810.290312,250600.280036569,726006.380001068,16281.7299077604,800894.323503971,15654,BK19
14059,4312.302696,122581.570081526,355904.989999771,7721.58995037153,395318.261546135,8108,BK26
47280,12484.400894,318260.729993938,955746.150001068,37406.6897612102,1113126.57499411,27666,BK30
74111,17423.237584,391571.100051329,1230578.54999924,22922.2498733923,1403593.15283537,42710,BK34
36893,10549.930205,239365.740007527,739355.390003204,4145.72996578179,797316.170862198,21649,BK50
404490,82152.542702,1302803.93032186,4743286.76000223,4854.67995370738,5606827.35213357,235684,BK64
1052846,155993.244753,2643027.75049292,9729698.88999712,213109.338545637,11788827.6753582,623910,BK76
36151,11116.406406,200136.810025504,666574.899999619,3386.40997667611,726664.650513649,21413,BK91
20675,5504.528724,161614.429976232,467372.5,17161.2198729608,535599.183623791,11918,BX10
19046,4851.110667,113148.570039647,350375.340000153,10548.6299262047,386728.282427311,11103,BX17
13593,3866.782223,110212.819981495,320066.5,12553.3599125072,362041.152860641,7823,BX31
19515,4106.258054,89185.6900188439,286554,7023.95995426178,316828.670969009,11266,BX33
32074,8626.467245,236774.189917367,695855.830001831,26110.2498373985,797725.385192394,18544,BX49
62547,10335.825556,186563.610049896,657432.539999614,149298.328265131,912837.406767249,33217,MN98
35970,8689.128309,232859.810019618,691025.5,25344.0898284912,792724.474430084,20757,QN06
37879,9684.461356,288905.590038722,834590.340001831,26077.9798320234,958101.134062061,21737,QN46
46477,11264.467852,251545.379980829,789482.110001909,24348.5598447416,890891.234396087,27014,QN53
52287,12191.125089,281535.300054595,892535.93000534,29589.619808076,1012171.11587099,30434,QN54
65598,15258.172012,349664.98004641,1105989.37999634,45908.4497078359,1295223.20729212,38421,QN60
6850,1520.080215,33392.8500060812,105505.5,3554.239985466,120707.950572491,3840,QN97
563,138.004858,3374.27000552416,10375,195.089998245239,11221.9900512695,337,QN99
12385,3897.144733,113462.809997002,327260.5,8536.43994760513,367952.391576767,7113,BK23
158477,35315.741722,763228.440230604,2433881.43999958,87466.5594656412,2922718.27780485,93040,BK40
55626,17016.883800,394216.699977417,1205753.83000183,34062.7798042074,1371532.73531008,32384,BK43
357359,70835.951167,1105154.19008231,4023693.24999905,17878.2198437471,4677835.673388,205594,BK77
7942,1568.621270,30232.4699913915,101395,2828.08997846581,120356.340318203,4563,BK97
35797,9548.091495,234666.360042186,714074.059999237,16256.029910326,783606.754054794,20459,BX05
40634,7902.071739,180194.309971584,572999.01,13238.3199126124,632865.132282982,23531,BX26
41540,8744.017085,213029.480053803,660131.199997425,14704.1399111748,724374.663644314,24048,BX36
25049,6690.625434,167351.569999224,507220.829999924,17182.2398820017,576811.233517885,14638,BX37
307,58.580186,1013.40999340266,3720,236.479998588562,4612.5600233078,236,BX98
3431,2061.888922,87731.4199772384,427441.210074425,9485.41995275952,487416.921528816,2659,CT
945099,144859.279572,2639223.51043498,9334843.33000208,138227.279020503,10806568.8471906,552611,MN03
48703410,5861303.636866,60801325.7166945,303639066.54017,5474786.75350274,361098714.090855,28225006,MN17
8028883,817958.788468,10175194.917372,46447963.6700092,278330.367943751,56665028.4403566,4632288,MN22
149622,27237.622541,468154.579901893,1643953.52999973,6875.1099415198,1904721.50221586,87985,MN30
367325,79650.632422,1766878.41069236,5624172.47000214,283564.048296299,6719930.06507597,215446,QN17
254242,48047.396331,878647.640189292,3028691.77000809,67872.5795505289,3398720.13642454,145281,QN29
12365,2690.951977,71464.1400294676,214946.830001831,3037.36997795105,234417.230638027,7084,QN33
22562,5660.843292,156553.459988043,460489.060000191,9129.00993728638,506893.731897125,13023,QN34
32359,7230.144020,200798.850038748,592735,18953.5798997879,675385.382904053,18411,QN49
153313,25817.429161,482787.940032721,1669023.63000202,30073.1098050158,1871311.95210004,86359,QN50
26360,6236.942950,151146.520018278,465544.130004883,15359.25990724,530455.222732306,14742,QN57
47810,15035.814327,433362.34005074,1248874.97000244,26285.3998279665,1396797.58503415,27520,BK17
1584594,272374.818362,4473259.31992522,16279511.2000111,17660.5698662084,19133613.7178415,917580,BK38
88101,20207.320634,474600.120078424,1473607.34999847,41078.3797486722,1715691.01448059,51610,BK41
237206,60109.957686,1246044.00045768,4001147.91000748,62531.4595681857,4593512.27757859,138082,BK42
213061,50581.733543,857985.520005474,2986234.79999466,5827.21995312534,3394746.50148483,123779,BK60
624148,114169.549350,1741060.07013269,6504720.72999454,16424.3498736918,7538820.14421106,360558,BK78
43877,10938.217593,184078.050002849,635121.449999809,1179.27999067307,697638.96030426,25517,BK79
508,134.700440,4088.97999173403,11653.5099999998,248.859999656677,12904.7600791547,297,BK99
10063,2991.775302,87232.4600351676,250975.5,10048.6999356747,278957.682498932,5694,BX03
105854,24730.747342,670939.950096291,2008820.70000267,119934.181472979,2400459.4596405,61117,BX29
28188,6374.004800,127661.260017803,419639.01,9835.16993570328,462405.441827545,16292,BX35
31963,8596.977084,260423.499981247,750364.930000305,15243.0499074459,823523.023681164,18164,BX62
28922,7004.666397,186881.859959681,559923.919999847,15305.8099847212,635191.981832752,15854,BX99
430664,142348.393534,4109346.90034531,16548742.9501528,2458695.27860399,21193889.6968389,241543,EWR
642233,102612.184035,1977611.97039985,6854095.66000248,96521.2593200635,7949686.47684504,376815,MN04
10726006,1240213.630622,14129768.7863498,66671288.7800285,973525.613020768,79768081.4159811,6192468,MN15
11359166,1182140.148993,15025686.386441,68021740.5900208,642246.135788485,81670646.7992536,6745357,MN31
8529004,878840.044148,12995458.1587858,53683787.7300076,749997.575221667,65112828.0574276,5025347,MN32
20402,4639.938165,110746.620045068,341541.560001373,5841.17995977402,374487.041214943,11978,QN08
9988,2660.888311,70277.0900294781,210501.5,2926.38998151757,229565.680781603,5744,QN15
116078,23631.793941,502001.010273432,1632270.12999916,75956.949574586,1914104.70727873,67304,QN18
39492,9211.762342,185223.550078079,601084,19265.4398844335,683039.782818556,22443,QN19
472434,86723.085529,1648333.81040225,5614016.04000275,178581.239040142,6468679.62722056,270557,QN28
70996,14891.539254,368586.709987998,1135859.04000092,39363.6197432019,1300905.83717942,40299,QN35
13031,3439.996273,103842.949983619,301934.309864998,6993.28995323181,337597.631541729,7481,QN44
36625,8954.543725,217664.720032191,665453,23904.149851799,759398.174021244,21116,QN51
21800,5234.828099,119051.630025242,373651.160003662,11812.5999110211,423127.842327118,12546,QN56
835256,146021.034531,2409530.92040806,8705399.68000175,10664.2098955922,10292170.6851947,493413,BK09
33446,10745.678637,261270.890043918,785688,18012.6599122081,885840.653018475,19148,BK44
24610,7185.934948,173090.739991592,523898.550000001,18378.5099100061,602804.692779351,14810,BK46
563351,97249.161551,1500799.60030925,5661478.69999842,4177.46997471899,6687669.78264908,330354,BK68
47019,12669.131467,255212.840057857,819333.61000061,6260.30996276811,887708.061473846,27472,BK82
33969,10340.702678,188745.270035304,626701.939998627,1991.61998949945,678133.200232267,20189,BK96
17227,4554.211424,126677.380070288,371816.5,10193.2299420834,411302.112417221,9938,BX07
32710,7563.208296,195956.370022772,589498.96999836,21651.3598444462,657751.01431036,18750,BX09
82673,20818.048324,585800.48009428,1726103.25999832,116663.571545113,2088456.02571869,48101,BX22
41760,10369.642049,280208.470044849,834606.330001831,21065.8198971748,932526.684762478,24261,BX28
28240,6617.601380,166939.729988812,509411,11202.8299338706,561703.322708607,16410,BX30
42745,9511.731226,222193.160020318,693833.73000145,16048.919895649,763746.32399559,24842,BX41
2235512,807621.177843,20901651.7017439,62156866.7903268,4344045.43925913,74702532.1000127,1260702,JFK
2922944,343072.382685,5500223.27994911,21343384.6600101,311267.018288488,25431821.4426651,1715722,MN09
14146335,1443954.889795,20376871.8948658,86648135.5400383,1118313.2626468,104329474.702565,8274203,MN12
10605110,1119018.118638,13557695.4449548,62551737.5700255,630331.965782162,75312178.5167736,6223648,MN14
13501065,1393957.494935,16342265.1163584,78497052.2200397,1387459.20159892,95420642.1489962,7965157,MN20
478976,94512.372012,2268850.30076893,7112240.31001045,109687.759317616,8228884.72115781,279310,MN35
19066713,1864717.591210,21445116.7057848,104399230.860041,732716.515301779,124230557.04747,11261782,MN40
1245967,132188.871152,1824285.31917324,7871562.13999832,105965.469272472,9671327.8500582,745186,MN50
307255,81184.312684,1725021.08017067,11163371.7602484,1137834.67939198,13732930.8709957,215159,NJ
62677,23041.094125,779461.739924729,2818619.05021244,105413.749662831,3293047.360338,39053,NYS
77964,15157.950162,281926.66010583,956378.5,17354.6698842235,1040089.35316706,43382,QN26
1594654,245706.187781,4131815.70037087,15082890.2399999,567991.62651787,18056735.4284171,942820,QN31
46863,10273.530821,259039.640075706,789270.440000534,31843.1598067284,910888.185134411,27258,QN38
12430,2446.452483,66658.0899921972,198877.75,2993.99998855591,218621.080552578,7274,QN66
1466387,235658.412248,4053582.92033398,14490230.5600015,110774.349224448,16903606.6518565,863158,QN70
689977,120348.867506,2250114.21013644,7704957.81000437,167815.87904416,9079215.26364674,402948,QN72
60102,21482.431419,650576.239905577,1844850.19001381,370313.9062315,2471719.23009007,34685,SI00
40778,12431.498676,315605.0101192,940050.700000383,25545.5898721889,1058219.3143445,23361,BK25
55517,16424.420310,431371.890006483,1276473.99000488,30453.2098176572,1439559.66483818,32229,BK28
249209,64597.185382,1695163.15995819,5056614.66000442,190515.61880981,5930043.76488733,145188,BK31
855635,156848.774561,2731968.42052399,9544678.20999599,189137.178692311,11474683.0040894,501423,BK33
2512218,381704.685246,5936339.11079075,22697473.9900009,73507.0894625727,26935553.1551706,1442574,BK73
38393,6906.007507,101454.99997632,390550.5,1109.47999286652,457044.180212021,23287,BK89
866658,129263.259242,2164081.40031199,8028628.18000078,38109.3197199181,9550539.18593359,503570,BK90
95819,19884.619264,324646.920005579,1159141.80000019,6660.97995426133,1356064.85095096,53480,BK92
80463,16454.221750,347209.260117067,1129275.66000271,29464.6598193739,1262503.99446845,47141,BX14
55001,10022.684490,196935.680062838,664035.200000383,15516.399897594,739744.461637139,31975,BX34
30718,8627.371873,236206.019967509,700708.5,21032.4299573898,789125.443064213,18029,BX43
14776,3452.285629,81234.1200108938,252039,7520.10994577408,277769.181410789,8464,BX75
3688408,901851.306064,21197313.4620908,65781848.2601747,8328755.53242967,85448370.1895775,2143930,LGA
13593932,1717702.459184,20324460.1761404,91720567.5800304,383236.487210877,109105283.642291,7899125,MN24
20741,4511.993096,107232.630073939,339987.669999847,8797.33994841576,376816.551840553,12172,QN01
47219,7884.845568,200205.230091935,630283.880004883,17414.1298699752,704616.73396492,26580,QN03
149949,32900.354983,566571.720114311,1957362.1900013,34054.0297474954,2228501.5629652,87022,QN20
109826,24729.010969,549083.270108582,1740835.42000295,67805.9295411855,1978179.43261171,63368,QN22
13175,3147.418953,95287.4600415919,276994.439868927,7018.17995929718,310362.501145363,7666,QN43
62261,13831.821210,324695.090020334,1020057.78000259,26272.9298226926,1139050.81535196,36376,QN61
10217,1819.184827,33063.5900060777,116888.829999924,2859.65998268127,133665.780292511,6112,QN96
213,78.632450,2232.6399948597,6327.5,334.119998216629,7293.08001041412,129,QN98
37632,11588.744219,299694.970048737,887745.599998474,21081.8498800173,1005242.79313374,21984,BK29
209709,45176.602478,950563.380227111,3082312.70999981,72489.3795106113,3590011.95751262,122319,BK32
717338,133737.771864,2085529.03029619,7716178.59000183,9941.30992747843,9072407.39464546,421528,BK69
119005,19536.293218,303510.88005773,1147797.70999981,1356.58998918533,1282371.30044294,67212,BK72
22582,5858.003465,122320.160030615,389569.330001831,6750.0699505806,429839.441176414,13302,BK83
13199,3658.363407,71062.5600422956,231909,1447.3299934864,250274.550378323,7696,BK85
59901,17926.599085,395814.660053944,1232640.39999962,31693.3298377395,1375030.84513426,36422,BK88
33405,9136.732423,162277.170051597,547697.159999847,2413.06998634338,604732.620467663,19471,BK95
27407,7434.760656,180106.32001185,549098.929999352,18939.6298947334,627652.623728275,15355,BX06
18478,5298.034788,162586.260023575,463326.320007324,19729.6598656178,518431.804941177,10685,BX13
20290,5978.926034,167538.360017521,487746.01,14893.6998990476,535686.883896599,11712,BX44
29610,7549.154034,196792.30007725,589511.5,18622.969866991,658588.784190655,17351,BX46
29504,6005.888424,151603.940009497,462579,14990.4699006081,517713.282917976,15662,BX59
116469,34099.807388,1056963.6299119,3900362.59012661,43483.0297138393,4398476.09927471,70251,LI
413414,54367.437259,972724.98990739,3557648.95000339,42877.2997454908,4146997.15634274,242209,MN06
8467860,1260540.947451,20260339.0408399,76223079.5000471,673969.174923059,89569799.7132885,4942288,MN25
4670170,582129.833549,6616420.7082757,30796591.3900142,63721.1694892347,36561312.0384946,2621904,MN27
26584,4704.972978,112030.810053673,354540.409999238,7817.26993393898,392131.171821484,15179,QN02
11219,3735.913183,110176.770013057,313283.879997253,18609.9598791599,362574.861583233,6170,QN10
90872,19048.233934,400299.110187707,1297684.47000004,66862.7596048266,1519987.77397324,53211,QN21
24786,5629.912227,137503.220024921,420249,13025.1899237633,474523.922151089,14229,QN23
20664,5255.360669,151803.510015614,441117.27,12806.8999183662,503411.001937646,11953,QN42
25411,5392.437256,134041.400034642,411884.5,19448.9499057829,479157.523091793,15028,QN62
63652,11276.525772,276867.91000635,892019.910004864,29384.3097929955,1013505.67690159,36132,QN76
68313,15100.208945,347245.890005494,1103537.13000587,77847.4991343915,1321010.1152368,37328,QN95
21023,5940.563384,168236.21004237,489674.5,15317.7899058908,560222.832583427,12062,BK27
300569,61506.300749,926519.050092913,3427911.30999924,3841.99997001514,3914770.51164485,174320,BK35
41693,13439.414302,284319.089947397,892233.309999237,9428.41994942166,979234.50155426,24607,BK58
142478,33081.214613,553710.049977835,1940059.09999895,1367.82999000885,2216016.6306181,83029,BK63
549656,101069.472307,1572222.7000424,5815795.86000204,6992.99994507246,6724670.20324206,319474,BK75
27200,5756.134234,128481.590046037,408077.369999696,13755.9698965549,455353.351602841,15598,BX27
17222,4238.837211,100433.589992516,310707.699999809,6290.93995881081,337987.611730099,9937,BX40
33711,8220.462871,237495.790082121,693379.960006714,27996.6397988796,791585.335062504,19039,BX52
94449,18122.395258,365808.250134012,1218614.83000042,24621.7898153458,1365920.00342013,53546,BX63
24612004,2590143.871010,28962509.5686955,140909374.740037,1394697.13087632,170610342.313809,14446910,MN13
18308815,2044213.418192,24556010.8630356,114399980.740017,2211892.5650983,137580780.28311,10840324,MN19
6684592,647277.112005,7901720.64780188,37144047.6900162,488956.237001514,45495298.2581782,3920231,MN21
2961987,343672.855320,4692637.45859304,20046783.7300051,62098.4495200608,23836558.7426088,1731806,MN28
2698118,282528.699105,4302401.68900379,17501504.730001,208412.40871012,20698710.1762405,1607513,MN33
1789178,200570.926591,3382564.29885534,12791375.330003,176594.188893242,14971178.7733771,1059506,MN34
8553,2151.440023,53549.9899906795,162212.75,3629.71998023987,179611.890555859,4902,QN07
5420,1904.569927,49829.6099480279,146462,7213.41995168664,167373.890550613,3090,QN12
69293,13811.942069,295866.600058632,958940.5,32973.5297555346,1082161.30499506,40226,QN25
103598,18928.411079,372971.80001143,1253158.24000288,56777.2396300118,1439405.84106588,60269,QN30
59402,12223.411992,297062.570078898,920320.630001068,39290.329797158,1070608.11601448,34781,QN37
26913,6451.066871,168541.660028128,501393.840001831,14305.7799219117,570682.322300673,15979,QN41
19237,4950.110792,152516.380028808,439284.5,12036.579920426,501185.341921806,10941,QN45
428426,60307.632440,967534.070200576,3635982.67999946,23464.5898744389,4172226.24192225,252756,QN68
11378,3635.748684,104181.640042262,300716.5,6138.3499481678,329660.121397495,6363,BK21
1439650,302229.219376,4981613.62046296,17776792.9200051,196726.758717826,21097647.5179188,839629,BK37
31351,10068.236399,256742.90006005,762350.990005493,14489.5699021816,849640.052891731,17887,BK45
556449,119548.971713,1938589.87004585,6910249.96000528,5656.74995398708,7978586.25280952,324097,BK61
26425,7492.221501,133051.119988756,447723.829999924,1041.26999187469,481565.910144329,15363,BK81
7038,1836.840314,44220.3400197029,135440.799999237,1198.15999507904,146650.060325623,4156,BK93
3712,1098.847605,31273.6299919412,90097,1361.73998980597,101698.360184431,1971,BK98
19029,4440.950980,95321.9200637676,305212,6704.84995818138,335783.251488686,11010,BX01
21653,4996.012873,129583.429962179,390855.159993896,10970.7299258709,429493.432234058,12604,BX08
155698,24133.372160,483565.600156309,1637935.03999116,35979.8897347879,1836877.43277412,90714,BX39
24169,5376.197866,137292.329966692,417501,11244.379913101,458095.072046995,14052,BX55
214979,44429.939070,1150216.05032689,3512900.49000168,49862.1697011087,4036551.77869868,125711,MN01
1482449,190011.161909,3056098.60016588,11674382.3400004,184455.14871284,13816952.9255366,863077,MN11
17831151,1875178.152456,21528983.4942944,101955395.530045,646878.395450937,123817873.965729,10339767,MN23
974038,168586.817287,3836540.8010585,12467226.8900094,154707.089060821,14384869.5504949,572651,MN36
393985,38703.258348,486597.98983237,2170029.13999987,24313.2399477828,2577420.04490852,201601,MN99
14543,2829.222523,78373.260005787,233869.46000267,3699.05997657776,257509.840659389,8548,QN05
169958,31656.990383,721906.110126618,2294197.1000016,207602.119563365,2831896.28355267,90827,QN27
20118,4981.129130,150300.300034719,434395.5,12536.7999324799,492740.202020645,11589,QN47
16343,4036.561930,107235.090033993,318259.5,10299.4399394989,364796.081498146,9270,QN48
18096,4504.982851,106054.589974204,326364.349998474,11859.7499155998,372816.532117367,10429,QN52
93245,22500.124814,535519.640151789,1724711.83000065,77126.5695419312,2012254.46697641,53007,QN55
369225,57011.439075,1025750.42005366,3633688.04000267,40023.3997647017,4104456.91314444,216590,QN63
406780,65952.600843,1184176.00991496,4149636.030007,51846.5696740896,4858917.99339545,241101,QN71
